{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655614130.258223}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
INTU AAL
INTU LDOS
INTU INTU
INTU HIG
INTU SWKS
INTU FAST
INTU GOOG
INTU NDAQ
INTU RHI
INTU ETR
INTU AOS
INTU VNO
INTU CPT
INTU HPE
INTU EFX
INTU AVGO
INTU DLTR
INTU MLM
INTU PSA
INTU TXN
INTU ALB
INTU NVDA
INTU AVB
INTU DRE
INTU TTWO
INTU LYB
INTU NCLH
INTU RCL
INTU FISV
INTU EQR
INTU STX
INTU TECH
INTU RTX
INTU D
INTU EMR
INTU LRCX
INTU SLB
INTU ALGN
INTU IEX
INTU WTW
INTU EXR
INTU FIS
INTU COO
INTU UDR
INTU BBY
INTU NWSA
INTU EPAM
HIG AAPL
HIG MSFT
HIG WMT
HIG AAL
HIG LDOS
HIG INTU
HIG HIG
HIG SWKS
HIG FAST
HIG GOOG
HIG NDAQ
HIG RHI
HIG ETR
HIG AOS
HIG VNO
HIG CPT
HIG HPE
HIG EFX
HIG AVGO
HIG DLTR
HIG MLM
HIG PSA
HIG TXN
HIG ALB
HIG NVDA
HIG AVB
HIG DRE
HIG TTWO
HIG LYB
HIG NCLH
HIG RCL
HIG FISV
HIG EQR
HIG STX
HIG TECH
HIG RTX
HIG D
HIG EMR
HIG LRCX
HIG SLB
HIG ALGN
HIG IEX
HIG WTW
HIG EXR
HIG FIS
HIG COO
HIG UDR
HIG BBY
HIG NWSA
HIG EPAM
SWKS AAPL
SWKS MSFT
SWKS WMT
SWKS AAL
SWKS LDOS
SWKS INTU
SWKS HIG
SWKS SWKS
SWKS FAST
SWKS GOOG
SWKS NDAQ
SWKS RHI
SWKS ETR
SWKS AOS
SWKS VNO
SWKS CPT
SWKS HPE
SWKS EFX
SWKS AVGO
SWKS DLTR
SWKS MLM
SWKS PSA
SWKS TXN
SWKS ALB
SWKS NVDA
SWKS AVB
SWKS DRE
SWKS TTWO
SWKS LYB
SWKS NCLH
SWKS RCL
SWKS FISV
SWKS EQR
SWKS STX
SWKS TECH
SWKS RTX
SWKS D
SWKS EMR
SWKS LRCX
SWKS SLB
SWKS ALGN
SWKS IEX
SWKS WTW
SWKS EXR
SWKS FIS
SWKS COO
SWKS UDR
SWKS BBY
SWKS NWSA
SWKS EPAM
FAST AAPL
FAST MSFT
FAST WMT
FAST AAL
FAST LDOS
FAST INTU
FAST HIG
FAST SWKS
FAST FAST
FAST GOOG
FAST NDAQ
FAST RHI
FAST ETR
FAST AOS
FAST VNO
FAST CPT
FAST HPE
FAST EFX
FAST AVGO
FAST DLTR
FAST MLM
FAST PSA
FAST TXN
FAST ALB
FAST NVDA
FAST AVB
FAST DRE
FAST TTWO
FAST LYB
FAST NCLH
FAST RCL
FAST FISV
FAST EQR
FAST STX
FAST TECH
FAST RTX
FAST D
FAST EMR
FAST LRCX
FAST SLB
FAST ALGN
FAST IEX
FAST WTW
FAST EXR
FAST FIS
FAST COO
FAST UDR
FAST BBY
FAST NWSA
FAST EPAM
GOOG AAPL
GOOG MSFT
GOOG WMT
GOOG AAL
GOOG LDOS
GOOG INTU
GOOG HIG
GOOG SWKS
GOOG FAST
GOOG GOOG
GOOG NDAQ
GOOG RHI
GOOG ETR
GOOG AOS
GOOG VNO
GOOG CPT
GOOG HPE
GOOG EFX
GOOG AVGO
GOOG DLTR
GOOG MLM
GOOG PSA
GOOG TXN
GOOG ALB
GOOG NVDA
GOOG AVB
GOOG DRE
GOOG TTWO
GOOG LYB
GOOG NCLH
GOOG RCL
GOOG FISV
GOOG EQR
GOOG STX
GOOG TECH
GOOG RTX
GOOG D
GOOG EMR
GOOG LRCX
GOOG SLB
GOOG ALGN
GOOG IEX
GOOG WTW
GOOG EXR
GOOG FIS
GOOG COO
GOOG UDR
GOOG BBY
GOOG NWSA
GOOG EPAM
NDAQ AAPL
NDAQ MSFT
NDAQ WMT
NDAQ AAL
NDAQ LDOS
NDAQ INTU
NDAQ HIG
NDAQ SWKS
NDAQ FAST
NDAQ GOOG
NDAQ NDAQ
NDAQ RHI
NDAQ ETR
NDAQ AOS
NDAQ VNO
NDAQ CPT
NDAQ HPE
NDAQ EFX
NDAQ AVGO
NDAQ DLTR
NDAQ MLM
NDAQ PSA
NDAQ TXN
NDAQ ALB
NDAQ NVDA
NDAQ AVB
NDAQ DRE
NDAQ TTWO
NDAQ LYB
NDAQ NCLH
NDAQ RCL
NDAQ FISV
NDAQ EQR
NDAQ STX
NDAQ TECH
NDAQ RTX
NDAQ D
NDAQ EMR
NDAQ LRCX
NDAQ SLB
NDAQ ALGN
NDAQ IEX
NDAQ WTW
NDAQ EXR
NDAQ FIS
NDAQ COO
NDAQ UDR
NDAQ BBY
NDAQ NWSA
NDAQ EPAM
RHI AAPL
RHI MSFT
RHI WMT
RHI AAL
RHI LDOS
RHI INTU
RHI HIG
RHI SWKS
RHI FAST
RHI GOOG
RHI NDAQ
RHI RHI
RHI ETR
RHI AOS
RHI VNO
RHI CPT
RHI HPE
RHI EFX
RHI AVGO
RHI DLTR
RHI MLM
RHI PSA
RHI TXN
RHI ALB
RHI NVDA
RHI AVB
RHI DRE
RHI TTWO
RHI LYB
RHI NCLH
RHI RCL
RHI FISV
RHI EQR
RHI STX
RHI TECH
RHI RTX
RHI D
RHI EMR
RHI LRCX
RHI SLB
RHI ALGN
RHI IEX
RHI WTW
RHI EXR
RHI FIS
RHI COO
RHI UDR
RHI BBY
RHI NWSA
RHI EPAM
ETR AAPL
ETR MSFT
ETR WMT
ETR AAL
ETR LDOS
ETR INTU
ETR HIG
ETR SWKS
ETR FAST
ETR GOOG
ETR NDAQ
ETR RHI
ETR ETR
ETR AOS
ETR VNO
ETR CPT
ETR HPE
ETR EFX
ETR AVGO
ETR DLTR
ETR MLM
ETR PSA
ETR TXN
ETR ALB
ETR NVDA
ETR AVB
ETR DRE
ETR TTWO
ETR LYB
ETR NCLH
ETR RCL
ETR FISV
ETR EQR
ETR STX
ETR TECH
ETR RTX
ETR D
ETR EMR
ETR LRCX
ETR SLB
ETR ALGN
ETR IEX
ETR WTW
ETR EXR
ETR FIS
ETR COO
ETR UDR
ETR BBY
ETR NWSA
ETR EPAM
AOS AAPL
AOS MSFT
AOS WMT
AOS AAL
AOS LDOS
AOS INTU
AOS HIG
AOS SWKS
AOS FAST
AOS GOOG
AOS NDAQ
AOS RHI
AOS ETR
AOS AOS
AOS VNO
AOS CPT
AOS HPE
AOS EFX
AOS AVGO
AOS DLTR
AOS MLM
AOS PSA
AOS TXN
AOS ALB
AOS NVDA
AOS AVB
AOS DRE
AOS TTWO
AOS LYB
AOS NCLH
AOS RCL
AOS FISV
AOS EQR
AOS STX
AOS TECH
AOS RTX
AOS D
AOS EMR
AOS LRCX
AOS SLB
AOS ALGN
AOS IEX
AOS WTW
AOS EXR
AOS FIS
AOS COO
AOS UDR
AOS BBY
AOS NWSA
AOS EPAM
VNO AAPL
VNO MSFT
VNO WMT
VNO AAL
VNO LDOS
VNO INTU
VNO HIG
VNO SWKS
VNO FAST
VNO GOOG
VNO NDAQ
VNO RHI
VNO ETR
VNO AOS
VNO VNO
VNO CPT
VNO HPE
VNO EFX
VNO AVGO
VNO DLTR
VNO MLM
VNO PSA
VNO TXN
VNO ALB
VNO NVDA
VNO AVB
VNO DRE
VNO TTWO
VNO LYB
VNO NCLH
VNO RCL
VNO FISV
VNO EQR
VNO STX
VNO TECH
VNO RTX
VNO D
VNO EMR
VNO LRCX
VNO SLB
VNO ALGN
VNO IEX
VNO WTW
VNO EXR
VNO FIS
VNO COO
VNO UDR
VNO BBY
VNO NWSA
VNO EPAM
CPT AAPL
CPT MSFT
CPT WMT
CPT AAL
CPT LDOS
CPT INTU
CPT HIG
CPT SWKS
CPT FAST
CPT GOOG
CPT NDAQ
CPT RHI
CPT ETR
CPT AOS
CPT VNO
CPT CPT
CPT HPE
CPT EFX
CPT AVGO
CPT DLTR
CPT MLM
CPT PSA
CPT TXN
CPT ALB
CPT NVDA
CPT AVB
CPT DRE
CPT TTWO
CPT LYB
CPT NCLH
CPT RCL
CPT FISV
CPT EQR
CPT STX
CPT TECH
CPT RTX
CPT D
CPT EMR
CPT LRCX
CPT SLB
CPT ALGN
CPT IEX
CPT WTW
CPT EXR
CPT FIS
CPT COO
CPT UDR
CPT BBY
CPT NWSA
CPT EPAM
HPE AAPL
HPE MSFT
HPE WMT
HPE AAL
HPE LDOS
HPE INTU
HPE HIG
HPE SWKS
HPE FAST
HPE GOOG
HPE NDAQ
HPE RHI
HPE ETR
HPE AOS
HPE VNO
HPE CPT
HPE HPE
HPE EFX
HPE AVGO
HPE DLTR
HPE MLM
HPE PSA
HPE TXN
HPE ALB
HPE NVDA
HPE AVB
HPE DRE
HPE TTWO
HPE LYB
HPE NCLH
HPE RCL
HPE FISV
HPE EQR
HPE STX
HPE TECH
HPE RTX
HPE D
HPE EMR
HPE LRCX
HPE SLB
HPE ALGN
HPE IEX
HPE WTW
HPE EXR
HPE FIS
HPE COO
HPE UDR
HPE BBY
HPE NWSA
HPE EPAM
EFX AAPL
EFX MSFT
EFX WMT
EFX AAL
EFX LDOS
EFX INTU
EFX HIG
EFX SWKS
EFX FAST
EFX GOOG
EFX NDAQ
EFX RHI
EFX ETR
EFX AOS
EFX VNO
EFX CPT
EFX HPE
EFX EFX
EFX AVGO
EFX DLTR
EFX MLM
EFX PSA
EFX TXN
EFX ALB
EFX NVDA
EFX AVB
EFX DRE
EFX TTWO
EFX LYB
EFX NCLH
EFX RCL
EFX FISV
EFX EQR
EFX STX
EFX TECH
EFX RTX
EFX D
EFX EMR
EFX LRCX
EFX SLB
EFX ALGN
EFX IEX
EFX WTW
EFX EXR
EFX FIS
EFX COO
EFX UDR
EFX BBY
EFX NWSA
EFX EPAM
AVGO AAPL
AVGO MSFT
AVGO WMT
AVGO AAL
AVGO LDOS
AVGO INTU
AVGO HIG
AVGO SWKS
AVGO FAST
AVGO GOOG
AVGO NDAQ
AVGO RHI
AVGO ETR
AVGO AOS
AVGO VNO
AVGO CPT
AVGO HPE
AVGO EFX
AVGO AVGO
AVGO DLTR
AVGO MLM
AVGO PSA
AVGO TXN
AVGO ALB
AVGO NVDA
AVGO AVB
AVGO DRE
AVGO TTWO
AVGO LYB
AVGO NCLH
AVGO RCL
AVGO FISV
AVGO EQR
AVGO STX
AVGO TECH
AVGO RTX
AVGO D
AVGO EMR
AVGO LRCX
AVGO SLB
AVGO ALGN
AVGO IEX
AVGO WTW
AVGO EXR
AVGO FIS
AVGO COO
AVGO UDR
AVGO BBY
AVGO NWSA
AVGO EPAM
DLTR AAPL
DLTR MSFT
DLTR WMT
DLTR AAL
DLTR LDOS
DLTR INTU
DLTR HIG
DLTR SWKS
DLTR FAST
DLTR GOOG
DLTR NDAQ
DLTR RHI
DLTR ETR
DLTR AOS
DLTR VNO
DLTR CPT
DLTR HPE
DLTR EFX
DLTR AVGO
DLTR DLTR
DLTR MLM
DLTR PSA
DLTR TXN
DLTR ALB
DLTR NVDA
DLTR AVB
DLTR DRE
DLTR TTWO
DLTR LYB
DLTR NCLH
DLTR RCL
DLTR FISV
DLTR EQR
DLTR STX
DLTR TECH
DLTR RTX
DLTR D
DLTR EMR
DLTR LRCX
DLTR SLB
DLTR ALGN
DLTR IEX
DLTR WTW
DLTR EXR
DLTR FIS
DLTR COO
DLTR UDR
DLTR BBY
DLTR NWSA
DLTR EPAM
MLM AAPL
MLM MSFT
MLM WMT
MLM AAL
MLM LDOS
MLM INTU
MLM HIG
MLM SWKS
MLM FAST
MLM GOOG
MLM NDAQ
MLM RHI
MLM ETR
MLM AOS
MLM VNO
MLM CPT
MLM HPE
MLM EFX
MLM AVGO
MLM DLTR
MLM MLM
MLM PSA
MLM TXN
MLM ALB
MLM NVDA
MLM AVB
MLM DRE
MLM TTWO
MLM LYB
MLM NCLH
MLM RCL
MLM FISV
MLM EQR
MLM STX
MLM TECH
MLM RTX
MLM D
MLM EMR
MLM LRCX
MLM SLB
MLM ALGN
MLM IEX
MLM WTW
MLM EXR
MLM FIS
MLM COO
MLM UDR
MLM BBY
MLM NWSA
MLM EPAM
PSA AAPL
PSA MSFT
PSA WMT
PSA AAL
PSA LDOS
PSA INTU
PSA HIG
PSA SWKS
PSA FAST
PSA GOOG
PSA NDAQ
PSA RHI
PSA ETR
PSA AOS
PSA VNO
PSA CPT
PSA HPE
PSA EFX
PSA AVGO
PSA DLTR
PSA MLM
PSA PSA
PSA TXN
PSA ALB
PSA NVDA
PSA AVB
PSA DRE
PSA TTWO
PSA LYB
PSA NCLH
PSA RCL
PSA FISV
PSA EQR
PSA STX
PSA TECH
PSA RTX
PSA D
PSA EMR
PSA LRCX
PSA SLB
PSA ALGN
PSA IEX
PSA WTW
PSA EXR
PSA FIS
PSA COO
PSA UDR
PSA BBY
PSA NWSA
PSA EPAM
TXN AAPL
TXN MSFT
TXN WMT
TXN AAL
TXN LDOS
TXN INTU
TXN HIG
TXN SWKS
TXN FAST
TXN GOOG
TXN NDAQ
TXN RHI
TXN ETR
TXN AOS
TXN VNO
TXN CPT
TXN HPE
TXN EFX
TXN AVGO
TXN DLTR
TXN MLM
TXN PSA
TXN TXN
TXN ALB
TXN NVDA
TXN AVB
TXN DRE
TXN TTWO
TXN LYB
TXN NCLH
TXN RCL
TXN FISV
TXN EQR
TXN STX
TXN TECH
TXN RTX
TXN D
TXN EMR
TXN LRCX
TXN SLB
TXN ALGN
TXN IEX
TXN WTW
TXN EXR
TXN FIS
TXN COO
TXN UDR
TXN BBY
TXN NWSA
TXN EPAM
ALB AAPL
ALB MSFT
ALB WMT
ALB AAL
ALB LDOS
ALB INTU
ALB HIG
ALB SWKS
ALB FAST
ALB GOOG
ALB NDAQ
ALB RHI
ALB ETR
ALB AOS
ALB VNO
ALB CPT
ALB HPE
ALB EFX
ALB AVGO
ALB DLTR
ALB MLM
ALB PSA
ALB TXN
ALB ALB
ALB NVDA
ALB AVB
ALB DRE
ALB TTWO
ALB LYB
ALB NCLH
ALB RCL
ALB FISV
ALB EQR
ALB STX
ALB TECH
ALB RTX
ALB D
ALB EMR
ALB LRCX
ALB SLB
ALB ALGN
ALB IEX
ALB WTW
ALB EXR
ALB FIS
ALB COO
ALB UDR
ALB BBY
ALB NWSA
ALB EPAM
NVDA AAPL
NVDA MSFT
NVDA WMT
NVDA AAL
NVDA LDOS
NVDA INTU
NVDA HIG
NVDA SWKS
NVDA FAST
NVDA GOOG
NVDA NDAQ
NVDA RHI
NVDA ETR
NVDA AOS
NVDA VNO
NVDA CPT
NVDA HPE
NVDA EFX
NVDA AVGO
NVDA DLTR
NVDA MLM
NVDA PSA
NVDA TXN
NVDA ALB
NVDA NVDA
NVDA AVB
NVDA DRE
NVDA TTWO
NVDA LYB
NVDA NCLH
NVDA RCL
NVDA FISV
NVDA EQR
NVDA STX
NVDA TECH
NVDA RTX
NVDA D
NVDA EMR
NVDA LRCX
NVDA SLB
NVDA ALGN
NVDA IEX
NVDA WTW
NVDA EXR
NVDA FIS
NVDA COO
NVDA UDR
NVDA BBY
NVDA NWSA
NVDA EPAM
AVB AAPL
AVB MSFT
AVB WMT
AVB AAL
AVB LDOS
AVB INTU
AVB HIG
AVB SWKS
AVB FAST
AVB GOOG
AVB NDAQ
AVB RHI
AVB ETR
AVB AOS
AVB VNO
AVB CPT
AVB HPE
AVB EFX
AVB AVGO
AVB DLTR
AVB MLM
AVB PSA
AVB TXN
AVB ALB
AVB NVDA
AVB AVB
AVB DRE
AVB TTWO
AVB LYB
AVB NCLH
AVB RCL
AVB FISV
AVB EQR
AVB STX
AVB TECH
AVB RTX
AVB D
AVB EMR
AVB LRCX
AVB SLB
AVB ALGN
AVB IEX
AVB WTW
AVB EXR
AVB FIS
AVB COO
AVB UDR
AVB BBY
AVB NWSA
AVB EPAM
DRE AAPL
DRE MSFT
DRE WMT
DRE AAL
DRE LDOS
DRE INTU
DRE HIG
DRE SWKS
DRE FAST
DRE GOOG
DRE NDAQ
DRE RHI
DRE ETR
DRE AOS
DRE VNO
DRE CPT
DRE HPE
DRE EFX
DRE AVGO
DRE DLTR
DRE MLM
DRE PSA
DRE TXN
DRE ALB
DRE NVDA
DRE AVB
DRE DRE
DRE TTWO
DRE LYB
DRE NCLH
DRE RCL
DRE FISV
DRE EQR
DRE STX
DRE TECH
DRE RTX
DRE D
DRE EMR
DRE LRCX
DRE SLB
DRE ALGN
DRE IEX
DRE WTW
DRE EXR
DRE FIS
DRE COO
DRE UDR
DRE BBY
DRE NWSA
DRE EPAM
TTWO AAPL
TTWO MSFT
TTWO WMT
TTWO AAL
TTWO LDOS
TTWO INTU
TTWO HIG
TTWO SWKS
TTWO FAST
TTWO GOOG
TTWO NDAQ
TTWO RHI
TTWO ETR
TTWO AOS
TTWO VNO
TTWO CPT
TTWO HPE
TTWO EFX
TTWO AVGO
TTWO DLTR
TTWO MLM
TTWO PSA
TTWO TXN
TTWO ALB
TTWO NVDA
TTWO AVB
TTWO DRE
TTWO TTWO
TTWO LYB
TTWO NCLH
TTWO RCL
TTWO FISV
TTWO EQR
TTWO STX
TTWO TECH
TTWO RTX
TTWO D
TTWO EMR
TTWO LRCX
TTWO SLB
TTWO ALGN
TTWO IEX
TTWO WTW
TTWO EXR
TTWO FIS
TTWO COO
TTWO UDR
TTWO BBY
TTWO NWSA
TTWO EPAM
LYB AAPL
LYB MSFT
LYB WMT
LYB AAL
LYB LDOS
LYB INTU
LYB HIG
LYB SWKS
LYB FAST
LYB GOOG
LYB NDAQ
LYB RHI
LYB ETR
LYB AOS
LYB VNO
LYB CPT
LYB HPE
LYB EFX
LYB AVGO
LYB DLTR
LYB MLM
LYB PSA
LYB TXN
LYB ALB
LYB NVDA
LYB AVB
LYB DRE
LYB TTWO
LYB LYB
LYB NCLH
LYB RCL
LYB FISV
LYB EQR
LYB STX
LYB TECH
LYB RTX
LYB D
LYB EMR
LYB LRCX
LYB SLB
LYB ALGN
LYB IEX
LYB WTW
LYB EXR
LYB FIS
LYB COO
LYB UDR
LYB BBY
LYB NWSA
LYB EPAM
NCLH AAPL
NCLH MSFT
NCLH WMT
NCLH AAL
NCLH LDOS
NCLH INTU
NCLH HIG
NCLH SWKS
NCLH FAST
NCLH GOOG
NCLH NDAQ
NCLH RHI
NCLH ETR
NCLH AOS
NCLH VNO
NCLH CPT
NCLH HPE
NCLH EFX
NCLH AVGO
NCLH DLTR
NCLH MLM
NCLH PSA
NCLH TXN
NCLH ALB
NCLH NVDA
NCLH AVB
NCLH DRE
NCLH TTWO
NCLH LYB
NCLH NCLH
NCLH RCL
NCLH FISV
NCLH EQR
NCLH STX
NCLH TECH
NCLH RTX
NCLH D
NCLH EMR
NCLH LRCX
NCLH SLB
NCLH ALGN
NCLH IEX
NCLH WTW
NCLH EXR
NCLH FIS
NCLH COO
NCLH UDR
NCLH BBY
NCLH NWSA
NCLH EPAM
RCL AAPL
RCL MSFT
RCL WMT
RCL AAL
RCL LDOS
RCL INTU
RCL HIG
RCL SWKS
RCL FAST
RCL GOOG
RCL NDAQ
RCL RHI
RCL ETR
RCL AOS
RCL VNO
RCL CPT
RCL HPE
RCL EFX
RCL AVGO
RCL DLTR
RCL MLM
RCL PSA
RCL TXN
RCL ALB
RCL NVDA
RCL AVB
RCL DRE
RCL TTWO
RCL LYB
RCL NCLH
RCL RCL
RCL FISV
RCL EQR
RCL STX
RCL TECH
RCL RTX
RCL D
RCL EMR
RCL LRCX
RCL SLB
RCL ALGN
RCL IEX
RCL WTW
RCL EXR
RCL FIS
RCL COO
RCL UDR
RCL BBY
RCL NWSA
RCL EPAM
FISV AAPL
FISV MSFT
FISV WMT
FISV AAL
FISV LDOS
FISV INTU
FISV HIG
FISV SWKS
FISV FAST
FISV GOOG
FISV NDAQ
FISV RHI
FISV ETR
FISV AOS
FISV VNO
FISV CPT
FISV HPE
FISV EFX
FISV AVGO
FISV DLTR
FISV MLM
FISV PSA
FISV TXN
FISV ALB
FISV NVDA
FISV AVB
FISV DRE
FISV TTWO
FISV LYB
FISV NCLH
FISV RCL
FISV FISV
FISV EQR
FISV STX
FISV TECH
FISV RTX
FISV D
FISV EMR
FISV LRCX
FISV SLB
FISV ALGN
FISV IEX
FISV WTW
FISV EXR
FISV FIS
FISV COO
FISV UDR
FISV BBY
FISV NWSA
FISV EPAM
EQR AAPL
EQR MSFT
EQR WMT
EQR AAL
EQR LDOS
EQR INTU
EQR HIG
EQR SWKS
EQR FAST
EQR GOOG
EQR NDAQ
EQR RHI
EQR ETR
EQR AOS
EQR VNO
EQR CPT
EQR HPE
EQR EFX
EQR AVGO
EQR DLTR
EQR MLM
EQR PSA
EQR TXN
EQR ALB
EQR NVDA
EQR AVB
EQR DRE
EQR TTWO
EQR LYB
EQR NCLH
EQR RCL
EQR FISV
EQR EQR
EQR STX
EQR TECH
EQR RTX
EQR D
EQR EMR
EQR LRCX
EQR SLB
EQR ALGN
EQR IEX
EQR WTW
EQR EXR
EQR FIS
EQR COO
EQR UDR
EQR BBY
EQR NWSA
EQR EPAM
STX AAPL
STX MSFT
STX WMT
STX AAL
STX LDOS
STX INTU
STX HIG
STX SWKS
STX FAST
STX GOOG
STX NDAQ
STX RHI
STX ETR
STX AOS
STX VNO
STX CPT
STX HPE
STX EFX
STX AVGO
STX DLTR
STX MLM
STX PSA
STX TXN
STX ALB
STX NVDA
STX AVB
STX DRE
STX TTWO
STX LYB
STX NCLH
STX RCL
STX FISV
STX EQR
STX STX
STX TECH
STX RTX
STX D
STX EMR
STX LRCX
STX SLB
STX ALGN
STX IEX
STX WTW
STX EXR
STX FIS
STX COO
STX UDR
STX BBY
STX NWSA
STX EPAM
TECH AAPL
TECH MSFT
TECH WMT
TECH AAL
TECH LDOS
TECH INTU
TECH HIG
TECH SWKS
TECH FAST
TECH GOOG
TECH NDAQ
TECH RHI
TECH ETR
TECH AOS
TECH VNO
TECH CPT
TECH HPE
TECH EFX
TECH AVGO
TECH DLTR
TECH MLM
TECH PSA
TECH TXN
TECH ALB
TECH NVDA
TECH AVB
TECH DRE
TECH TTWO
TECH LYB
